,Anaerostipes caccae,Anaerotruncus colihominis,Bacteroides caccae,Bacteroides cellulosilyticus,Bacteroides coprocola,Bacteroides dorei,Bacteroides eggerthii,Bacteroides finegoldii (Alistipes finegoldii),Bacteroides fragilis,Bacteroides intestinalis,Bacteroides ovatus,Bacteroides pectinophilus,Bacteroides plebeius,Bacteroides stercoris,Bacteroides thetaiotaomicron,Bacteroides uniformis,Bacteroides vulgatus,Bacteroides xylanisolvens,Bifidobacterium adolescentis,Bifidobacterium animalis,Bifidobacterium bifidum,Bifidobacterium breve,Bifidobacterium catenulatum,Bifidobacterium dentium,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",Bifidobacterium pseudocatenulatum,Bilophila wadsworthia,Blautia hansenii (Ruminococcus hansenii),Blautia hydrogenotrophica (Ruminococcus hydrogenotrophicus),Butyrivibrio crossotus,Clostridium asparagiforme,Clostridium bartlettii,Clostridium bolteae,Clostridium cf,Clostridium difficile,Clostridium hathewayi,Clostridium hylemonae,Clostridium leptum,Clostridium nexile,Clostridium scindens,Clostridium symbiosum,Coprococcus catus,Coprococcus eutactus,Desulfovibrio desulfuricans,Desulfovibrio piger,Dorea formicigenerans,Escherichia coli,Eubacterium eligens,Eubacterium hallii,Eubacterium limosum,Eubacterium rectale,Eubacterium siraeum,Eubacterium ventriosum,Faecalibacterium prausnitzii,Fusobacterium nucleatum,Klebsiella pneumoniae,Klebsiella variicola,Lactobacillus acidophilus,Lactobacillus casei,Lactobacillus gasseri,Lactococcus lactis,Megasphaera micronuciformis,Methanobrevibacter smithii,Parabacteroides distasonis,Propionibacterium acnes,Proteus mirabilis,Roseburia intestinalis,Roseburia inulinivorans,Ruminococcus albus,Ruminococcus bromii,Ruminococcus flavefaciens,Shigella flexneri,Streptococcus salivarius,Streptococcus thermophilus,Veillonella atypica,Veillonella dispar,Veillonella parvula
45,,1.3704323152994318,1.6607835216591555,,,,,,1.8614279777307456,1.644240432710521,1.6607835215921463,,,1.6607835215800222,1.671142190472505,1.6607835215208795,1.7358311115927842,1.6607835216254392,1.611423573540139,,1.6365707360558643,,1.3704323152994318,,1.6114235734898044,,,,,,1.3704323152994318,1.370432315299432,1.370432315299432,1.3704323152994318,,1.3704323152994318,,1.6277737904093499,1.3704323152994318,1.6277737905437415,1.3704323152994318,,,,,1.370432315299432,1.5681263834419739,,1.649021712820273,,1.5464829052142528,,,1.529060856850678,2.0666436212913784,,,,,,,1.9648227752407497,,1.8521425147870505,,,1.6490217065869268,1.4754504354487106,,1.801971111963615,,,2.2692417086929684,,,,
46,,,1.6716006709339972,,,,1.6785430086651631,,1.796609462930702,1.449289587695107,1.6716006672660049,,,,1.4500046149654358,1.671600670933205,1.6785430061529842,1.67160066994653,1.3701682010939669,,1.3701682011262521,,,,1.3701682011138,,,,,,,,1.899578584761639,1.8995785847616393,,1.8995785847616393,,1.5205681861214049,1.8995785847616393,1.5205681918491356,,,,,,1.8995785847616393,,,1.9906916288286518,,1.745498542088502,,,1.672025263592317,,,,,,,,,,1.5101352262640046,,,1.9906916206040763,1.6720252635923174,,1.6192051769626994,,,2.289141598200948,,2.1223743301799622,2.122374330179962,1.3983304139329296
47,,1.3373168030854492,1.6126279352801043,,,,,,1.888963195032631,1.6321542299694625,1.6126279326566448,,,,1.6678230189819239,1.6126279355279873,1.7062401873917703,1.6126279346861043,1.6510631039815271,,1.694785641029366,,1.3373168030854492,,1.6510631040287345,,,,,,1.3373168030854492,1.3373168030854494,1.3373168030854494,1.3373168030854492,,1.3373168030854496,,1.6353426637759025,1.3373168030854492,,1.3373168030854492,,,,,1.3373168030854494,1.5655323221454802,,1.5537035045569754,,1.4861998758840442,,,1.491162746944207,2.132276791254635,,,,,,,,,1.9341350413605172,,,1.5537035063888893,1.4553815377110066,,1.7204801424225302,,,,2.2703085965563514,,,
48,,,2.4476557697213,2.4476557685906344,,2.447655770204764,2.44765577011352,,2.548302163311058,2.7710517684813625,2.4476557690659413,,,,2.771051765604103,2.4476557685573375,2.4476557694465884,2.4476557697744528,2.87528229087396,,,,,,,,,,,1.5290532654816986,2.150230162631474,,2.1502301626314746,,,,,,,,,2.066885187358347,,,,2.1502301626314746,,1.587224690082281,2.0668851695591726,,1.8382168499405072,1.5872246900822817,1.5872246900822815,1.5872246900822817,,,,,,,,,,,,,2.0668851872304277,1.587224690082281,,2.552952756264424,,,,,,,1.2179705569496835
49,,,2.44948207740772,2.449482077230367,,2.449482077882673,2.426545801388067,,2.460233642744426,2.772084153635812,2.4494820777807105,,,,2.732100208856874,2.4494820774578088,2.4265458031712406,2.44948207832711,2.5763327233231084,,,,,,,,,,,1.3517913030050597,,,,,,,,,,,,2.0315841416915235,,,,2.2279339046530264,1.3672551778344477,1.4369746306499447,2.0315841352999136,,1.6946807370746353,1.4369746306499447,1.4369746306499447,1.4888612657482505,,,,,,,,,,2.4096404810164147,,,2.0315841427135632,1.4369746306499447,,2.2968603681781614,2.144230813441383,,,,,,
50,,,1.6719350204917445,1.6719350172870353,,1.671935022966372,1.6719350256870664,,1.7494913910771035,1.752248646568988,1.6719350204927397,,,,1.7522486498373744,1.6719350253225636,1.6719350221844882,1.6719350234457557,,,,,,,,,,,,1.4697660364125127,,,,,,,,,,,,,,,,1.3318867902246305,,1.5751925567157932,,,1.633370743016409,1.5751925567157932,,1.5751925567157932,,,,,,,,,,1.5080995894188405,,,1.7252604193010104,1.575192556715793,,1.322068134335082,,,,,,,
51,,,2.501067298418967,2.5010672972566717,,2.501067297649844,2.5010672970855574,,2.571406890557674,2.7226574596778246,2.5010672965626606,,,,2.722657462794399,2.5010672967592846,2.501067299043408,2.5010672977468147,,,,,,,,,,,,1.5354013151114543,,2.3247985949276213,,,,,,,,,,2.0228015649150017,,,,2.3247985949276213,,1.6078580303882575,,,1.8822032207216577,1.6078580303882577,,1.6078580303882575,,,,,,,,,,2.783427019272506,,,2.022801560344386,1.6078580303882577,,1.5364262395633532,,,2.537631421349136,1.087906426795587,2.488874244200128,,1.2801814653375365
52,,,1.6998148459912028,,,,1.696473988512957,1.6998148454590505,,,1.699814845774448,,,1.6998148425271074,1.427845011824301,1.699814846069543,1.6964739870333232,1.6998148458464046,1.6017813701274846,,1.6017813717401057,,,,1.601781372312993,,,,,,,1.9952198154754552,,,,,,,,,,1.6290368672009108,1.5448723193724878,,,1.9952198154754557,,1.5448723193724878,1.6290368665808868,,1.653587468212329,1.5448723193724878,1.5448723193724883,1.5448723193724878,,,,,,,,,,1.550550606556525,1.6382498535491339,,1.6290368652683715,1.5448723193724883,1.3782121706009784,,,,1.4091334492495415,,1.6487715012670339,1.6487715012670339,1.3912873288632872
53,,,1.7258691434721958,,,,1.7214527862127569,,,,1.7258691437178981,,,1.725869146279496,1.3913637857047738,1.725869145169284,1.7214527875748777,1.7258691446757186,1.798578474257297,,1.798578474287223,,,,1.7985784743150428,,,,,,,1.772144315096753,,,,,,1.342169181739774,,,,1.5792008375758544,1.5411388190966968,,,1.7721443150967535,,1.5411388190966968,1.579200837532462,,1.7406767064780018,,1.541138819096697,1.541138819096697,,,,,,,,,,,1.5927417889407536,,1.5792008373811433,1.5411388190966968,,1.0896824914978118,,,1.284651848969429,,,1.5866275223806325,1.4429935781964145
54,,,1.5412510561891122,1.5412510551895697,,,1.5704094610601926,1.54125105679708,,,1.541251057173283,,,1.5412510611744903,1.602894002244049,1.5412510570442046,1.5704094611233879,1.5412510575706535,1.9307380340922933,,1.936713981603708,,,,1.9307380341526614,,,,,,,1.9002291940700653,,,,,,,,,,1.5542927417164365,1.4761832510604482,,,1.9002291940700655,1.5877548123918488,1.4761832510604487,1.5542927416874759,,1.594698201839181,1.4761832510604487,1.4761832510604485,1.4952966549462494,,,,,,,,,,1.4864651019097166,,,1.5542927415331433,1.476183251060449,1.8590828958624375,1.7198951881349613,,,2.095036044734321,,,1.5572251161320647,1.4837737360374759
55,,,1.630953691507785,1.6309536920041388,,,1.6313156903461385,1.6309536927455894,,,1.630953692006462,,,1.6309536907162765,1.6693369279848385,1.630953692708989,1.6313156931167614,1.6309536922205443,1.5704530495630997,,1.5704530495905606,,,,1.5704530496624154,,,,,,,1.6461374105590636,,,,,,1.6779945123375957,,,,1.5666028709814082,1.5238777275721613,,,1.6461374105590632,,1.5238777275721616,1.5666028713888231,,1.6323356252448744,1.5238777275721613,1.5238777275721618,1.5238777275721613,,,,,,,,,,1.445727559897466,,,1.5666028710746005,1.5238777275721618,1.5545342547092265,1.3298760103008573,,,1.776391294954657,,,1.5730959529904869,1.3973824146318403
56,,,1.6344746315385652,1.6344746323399344,,,1.6338341877934757,1.634474628679131,,,1.6344746287627419,,,1.6344746287160516,1.4977471010906958,1.6344746327469868,1.6338341887991974,1.6344746307313796,1.527785851365437,,1.527785850995007,,,1.5277858515699587,1.5277858517263736,,,,,,,1.6023557861435507,,,,,,1.4758966493898238,,,,1.6138227198947168,1.5828766375615955,,,1.6023557861435507,,1.5828766375615955,1.613822719901978,,1.684849095692726,1.5828766375615955,1.5828766375615955,1.5828766375615955,,,,,,,,,,1.4447240293388013,,,1.6138227198908717,1.5828766375615952,1.2829164947049918,1.2480501697556918,,,1.9435182617754596,,,1.614743767202082,1.4219602954527049
57,,,1.6782851929738527,1.6782851962302945,,1.678285193459517,1.6695773826730025,1.678285192127271,1.4265426988508412,1.3113995286477715,1.6782851938014687,,,1.6782851949617537,1.3115314839474048,1.6782851965406704,1.6695773913977507,1.6782851966977321,1.6497254246800912,,1.6601072939290153,,,,1.6497254251652842,,,,,,,1.6189323037547505,1.6189323037547503,,,,,1.2391752645091443,,,,1.568810745623602,1.5472633376254255,,,1.6189323037547505,1.4887400188687587,1.5472633376254252,1.5688107454024596,,1.7081480705781127,1.547263337625425,1.5472633376254255,1.5494678525928718,,,,,,,,,,1.4262450812312066,,,1.5688107455265485,1.5472633376254252,1.1869979951425011,1.1635519534597385,,,1.69966603473099,1.3510920794849426,,1.572113595613172,1.4491580147217107
58,,,1.6233556646085467,,,1.6233556647252423,1.6234906318185325,1.62335566469653,,,1.6233556646214544,,1.6233556646670961,1.6233556646713732,1.4591146389953138,1.6233556646058855,1.6234906318479436,1.6233556646675904,1.3000538588791868,,,,,,1.3000538588791868,,,,,,,,,,,,,,,,,1.7185448807072234,1.6301661645510541,,,1.5817581628720316,,1.6301661645510543,1.718544880340267,,1.685610665380979,1.6301661645510541,1.6301661645510541,1.6301661645510541,,,,,,,,,,1.6138679718683524,,,1.7185448803538232,,1.3249954210993877,1.185218198118197,,,2.0402032503581116,1.6527285842061679,1.727187256727523,1.727187256727523,1.4044992737400877
59,,,1.6075230791206236,1.6075230784479195,,1.607523077277015,1.6087535837100366,1.6075230783833678,,,1.6075230778088927,1.6075230769634241,1.6075230769031663,1.6075230764739783,1.5922805236885675,1.607523078964674,1.6087535843122693,1.6075230754592338,1.4315345475721752,,,,,,1.4315345466608094,,,,,,,,,,,,,1.630851139177168,,,,1.5477829694073912,1.6750899873197538,,,1.87095418751559,,1.6750899873197538,1.5477829692443215,,1.690380295788041,1.6750899873197538,1.6750899873197536,1.6750899873197536,,,,,,,,,1.6055372380328374,1.4571418860106993,,,1.5477829694015854,1.6750899873197536,,1.3494520147842777,,,1.8412767803352486,1.9804908939446697,1.5457586625900983,1.545758662590098,1.4747035516396505
60,,,1.786345879518394,1.7863458806889985,,1.786345882434537,1.7984306188525336,1.786345879703767,,,1.7863458805607564,1.7863458833741168,1.7863458801062448,,1.6680744624175206,1.786345881977754,1.798430618955709,1.7863458808818025,,,,,,,,,,,,1.75450699267716,,,,,,,,,,,,1.9359012878241726,,,,1.5294970352971577,1.5941698167200429,1.7634928908390046,1.9359012875962835,,1.8111348842795643,1.7634928908390046,,1.7713533778340762,,,,,,,,,,1.6306928205321438,1.683974761313182,,1.9359012876196395,1.7634928908390046,,1.6905587269091444,,,1.9222469861725897,,1.9431493668476159,,1.5175198491931023
61,,1.4935082080649742,2.4978607455043798,2.4978607451904633,,2.497860746052738,,,,,2.497860746559592,,,,1.6792972517860796,2.497860746008029,2.4775423117759443,,,,,,,,1.9666984594235721,,1.6387461824475635,,1.6646848796827902,,,,,,,,,1.1527417979084449,,,,,,1.7385542293762009,,,1.8030487837501619,2.2283585209540284,1.6903217845500216,,2.2989577199392883,2.228358520954029,,2.229003217591184,,,,,,,,,1.6835272933922665,2.1068301755033794,,,,,,2.012062739048797,,,,1.7247339710291336,,,
62,,,2.1019359107133044,2.101935909991986,,2.101935908278924,,,,,2.10193590960235,,,2.1019359117493015,1.7908044622097625,2.101935910463265,2.0975935227863487,,,,,,,,1.3146721551459568,,,,,,,,,,,,,1.477444855867656,,,,,,1.8251116966498555,,1.3771370134516348,,2.3126263328464187,1.871211046093162,,2.3056947922967814,2.3126263328464187,,2.312736951297115,,,,,,,1.7543069045595243,,,1.4962447767886549,,,,,2.3888859781415306,1.3987565101176422,,,,1.6280625007412994,,,
63,,,2.4443861084426697,,2.4443861043778963,,2.4443861107917804,2.4443861079384805,,,2.444386111352599,,2.444386108298576,2.4443861085366816,2.2354945967809994,2.4443861090242573,2.444386109485815,2.444386106714971,,,,,,,,,2.0302482471923016,,,1.6744762059458254,1.7783813764505063,,,,,,,2.080508865309719,,,,2.4840780821519903,,2.027003515700401,2.02981819082091,1.7783813764505065,,2.02744097206914,2.4840780826606603,,2.088580292375772,,2.02744097206914,2.02744097206914,,,,,,,,,2.1854040621724846,2.5565784809714716,,,2.4840780834743557,2.02744097206914,,,,,,,,,
64,,,2.5824283046690835,2.582428308339475,2.582428306594939,2.5824283065813614,2.5771274665526827,2.5824283091303446,,,2.582428304790339,,2.5824283066120475,2.5824283078353307,2.550602980797821,2.58242830568632,2.5771274634200294,2.5824283104162813,,,,,,,,,2.4642390005013484,,,1.5538863139841124,,,,,,,,,,,,2.431309360853471,,2.011459875389521,2.0250140032074833,1.8711188662127785,1.5283483738447885,1.9065661170797434,2.4313093662335237,,1.9969553439443957,,1.9065661170797434,1.9221573044419342,,2.0754627181836613,,,,,,,2.197184123338819,2.6504737962566827,,,2.4313093635299348,1.9065661170797432,,,,,,,,,
65,,,2.3439815548100014,,2.3439815507708204,,2.351705928659808,2.3439815527262104,,,2.3439815546409846,,2.34398155528061,2.3439815494920753,2.374262132520999,2.3439815538200883,2.351705933997105,2.3439815517853786,2.2715195639282135,,,,,,,,,,,1.693960753282356,,,,,,,,2.390531969489018,,,,2.3414210065852057,2.0930757725478015,2.030621510467067,2.0405891455519924,1.7050011742184483,1.8565990022029584,2.093075772547801,2.3414210055128737,,2.083964347289682,,2.0930757725478015,2.1128061450441304,,1.8165792652581039,,,,,,,2.1243051852776564,2.446802181036203,,,2.3414210053083724,2.0930757725478015,,2.2665665939714037,,,,,,,
66,,2.0786846779288357,2.088114019097972,,2.0881140162070846,,2.1072315304063336,,,,2.0881140109803615,,2.0881140204987276,2.0881140151565227,2.074019398481528,2.0881140065888917,2.1072315191140234,2.088114022091565,2.102476204918888,,,,,,,,,,,1.783023895130566,2.078684677928836,,2.0786846779288357,,,,,,,,,2.0329907672858467,,1.826305655269889,1.8399880317610782,2.078684677928836,,1.9437312956084831,2.0329907672495313,,1.8347545521133994,,1.9437312956084833,1.9662060097705685,,1.60679013219059,,,,,,,1.8335156449261492,2.3026991525941547,,,2.0329907671960457,1.9437312956084827,,,,,,,,,
67,,,2.5210801155704976,,2.5210801145208,,2.5018292835614444,2.521080114502592,,,2.521080115021181,,2.5210801129541722,2.521080113113558,2.465854796027468,2.521080115268566,2.501829282213575,,,,,,,,,,2.2107048605689954,,2.117915792460661,,,,1.635503048926029,,,,,2.2339036685903304,,2.233903668115684,,2.3865263454173102,,2.015416718887615,2.0396346943454517,1.6355030489260292,1.646189893451347,2.0455226390437034,2.3865263454905747,,2.148234019529141,,2.0455226390437042,2.144183836804209,,1.975410321427755,,,,,,,,2.5549345966433124,,,2.386526349293538,2.0455226390437034,,,,,1.820374114332535,,,,
68,,,2.4190323584819398,2.4190323512788736,2.4190323577788675,,2.394929618270285,2.4190323540522574,2.052491737863304,,2.419032355810928,,,2.419032354400783,1.953683535732119,2.4190323521008525,2.394929620687903,2.4190323572220174,,,,,,,,,1.9548358715330096,,1.593725308789182,,1.5206487186403823,,1.5206487186403823,,,,,,,,,2.2755085418931014,,1.9072717240733585,2.010230329749388,1.5206487186403823,,2.1883276670103577,2.2755085415570284,,2.0496787184016254,,2.188327667010358,2.189572358484344,,1.842524984546969,,,,,,,1.981465442728649,2.5043242448248715,,,2.2755085432396185,2.188327667010358,,,,,,,,,
69,,,,,,1.583681354141313,,,2.0899811357538978,,,,,,1.6823466940638585,,1.6585378336639824,,,,1.5428761351463425,,,,,1.245070261820169,,,,,,,,,,,,1.2453541475056737,,,,1.8919149930765002,,,,1.2450702618201692,1.5317374153588519,1.5043119033632184,1.8919149963370057,,1.5915049625463402,,1.5043119033632188,1.5314231746400568,,,,,,,,,,,,,1.8925574732556818,1.5084887872322346,,,,,,,2.124949180020778,,1.3554904390765685
70,,,,,,1.5670486375128363,,,,,,,,,1.603054990075969,1.5670486384133362,,,,,1.2211325703412674,,,,,,,,,,,,,,,,,,,,,1.6108071572714309,,,,1.2211325703412674,,1.6542212997020413,1.610807156663323,,1.6780499487542506,1.6542212997020413,1.6542212997020413,1.6542212997020413,,,,,,,,,,,1.2360985469186958,,1.6108071572028448,1.6542212997020413,,1.2691246004841652,,,1.9446691822221167,,1.5892855886230413,1.5892855886230415,1.407510870725284
71,,,,,,1.7888102043529044,,,,,,,,,1.894066692997461,,,,,,1.2498040973032467,,1.242659943733514,,,1.2426599437335142,,,,,,1.242659943733514,1.2426599437335142,,,,,1.2653154303989511,,,,1.6816219441325142,,,,1.242659943733514,1.9080087463850717,1.7478957899177665,,,1.7577765314378846,,1.747895789917766,2.0336096673550905,,1.5822535670025037,,,,,,,,,,,1.6774164689728306,1.7374500400944037,,,,,2.2426235479942056,,1.6276416237813136,1.6276416237813136,1.4021483165396709
72,,,,,,1.837795729883015,,,,,,,,,1.8549337028372657,,1.8467047568352617,1.837795725328108,,,1.2980445084858823,,,,,1.266436643304978,1.6913839605975445,,,,,1.266436643304978,,,,1.266436643304978,,1.2684786515654383,,,,1.756859810463289,,,,1.266436643304978,1.7811795601984133,1.9306152667867125,,,1.8943367118234817,,1.9306152667867122,1.936155125630172,,,,,,,,,,,,,1.7572258156551517,1.9305213544307924,,,,,,,1.723574312340659,1.723574312340659,1.467381811018598
73,,,,,,1.9050239380988563,,,,,,,,,1.9294207236253655,,1.9229079204529955,1.9050239392669712,,,1.567184200279988,,,,,1.3890158134014436,1.792033030446044,,,,,1.3890158134014436,,,,,,1.3981729251436017,,,,1.629181353377651,,,,1.3890158134014436,1.8385101534422694,1.9770649026488685,1.62918135462855,,1.8685986603082594,,1.9770649026488685,1.9826974837296973,,,,,,,,,,,,,1.6291946643789466,1.9667614269395153,1.6722856052442505,1.5596839032707486,,,1.864208886280139,,1.6177765153264074,1.6177765153264068,1.6392243099805976
74,,2.0678104579372616,,,,1.9509056576897124,1.948233133933131,1.9509056555215611,,,1.9509056585027824,,,1.9509056594774932,1.5765628029203864,1.950905654627852,1.948233136455029,,1.236773270666043,,,,,,1.236773270660982,,1.6087295601894422,,,,2.067810457937261,,2.067810457937261,2.067810457937262,,,,1.552199355293214,,,2.067810457937261,,,,,2.0678104579372616,,,1.8805879013432694,,1.8128528337773229,1.7810185379157322,1.7810185379157322,1.7810185379157322,,,2.067810457937262,,,,,,,2.2582069365899633,,,,1.7810185379157322,,1.2834287790632635,,,,,1.8950167874794264,,1.4207260853197399
75,,,,,,1.9096944601224572,1.9005120036230814,1.909694462774455,1.7511972297564717,,1.909694456910523,,,1.9096944517589518,,1.909694452357078,1.900512000317868,,1.2649174635645524,,,,,,1.2649174635645524,,1.6022729087589864,,,,,,,,,,,1.2234651345171195,,,,,,,,,,,2.0075926008845983,,1.8688606946686954,1.8271553356800743,1.8271553356800747,1.8271553356800747,,,,,,,,,,2.279704027607049,,,,1.8271553356800747,,1.1963800233987663,,,,,,,1.4926376638901646
76,,1.7949297185054558,,,,2.03307637471963,2.0164626109153425,2.0330763794829094,,,2.0330763800234357,,,2.0330763787706707,1.233273025821117,2.033076379567537,2.016462613148694,,1.0641543425655933,,,,,,1.064154342552606,,1.7201478530053151,,1.8202150015144114,,1.7949297185054562,1.7949297185054565,1.7949297185054562,1.7949297185054565,,1.7949297185054565,,1.2163092620610707,,,1.7949297185054565,,,,,1.7949297185054565,,,1.7949734823428027,,1.9587633540859324,1.9572694120037868,1.9572694120037863,1.9572694120037863,,,1.7949297185054567,,,,,,,2.1020648351307463,,,,1.9572694120037863,1.5557805894436607,1.2520208394932621,,,2.0893209114158786,,1.7890470854345137,,1.6134973585307673
77,,,,1.8044539924103997,,1.8044539981021406,,,1.8431055961099854,,,,,,1.6949004174840008,1.804453997214012,1.8064828436406755,1.804453991493722,,,,,,,,,1.466067247558205,,,,1.3349256403651766,,1.3349256403651766,1.3349256403651766,,1.3349256403651764,,1.3616601196068678,1.3349256403651766,,,,,,,1.3349256403651764,1.4955938730965506,,,,,,,1.8071196505521163,,,,,,,,,,2.0843821370967404,,,,,,,,,,,,,
78,,1.35736210609276,,1.778266678434703,,1.7782666859824467,,,1.7654776593497674,,,,,,1.5946769855039853,1.7782666812072225,1.7869836697595773,1.7782666838562462,,,,,,,,,1.504147734682337,,,,1.35736210609276,,1.3573621060927599,1.35736210609276,,1.3573621060927599,,1.3915572997267638,1.35736210609276,,,,,,,,1.513154189021558,,,,,,,1.8272264645829153,,,,,,,,,,1.9677444464661624,,,,,,,,,,,,,
79,,1.4706781362119457,1.8023415856803495,1.8023415846628288,,1.802341583741352,,1.802341579771473,1.6538340265330973,,,,,1.802341585396272,1.6502594840059481,1.8023415869102184,1.802341587482955,1.8023415881323448,,,,,,,,,1.6151109891585347,,,,1.4706781362119457,,1.4706781362119457,1.4706781362119457,,1.4706781362119457,,1.5418864182292689,1.4706781362119454,,1.4706781362119459,,1.9131752147248529,,,1.4706781362119459,,1.9131752147248529,,,1.8407284825354486,1.9131752147248529,,1.9131752147248529,,,,,,,,,,1.9272184951652986,,,1.689090974540127,1.9131752147248529,,1.4740826917411085,,,,,,,
80,,1.3795888449404439,,1.7684799090371697,,1.768479905729155,,,1.879757493624917,,,,,,1.572702665841132,1.7684799092816428,1.7684799099769135,1.7684799139711154,,,,,,,,,1.5151981720087773,,1.513097898133602,,1.3795888449404434,,1.379588844940443,1.3795888449404434,,1.3795888449404434,,1.4300097501121636,1.3795888449404434,,,,,,,1.3795888449404434,,,,,,,,1.8093295199483364,,,,,,,,,,2.0464190556426125,,,,,,,,,,,,,
81,,1.428709663521339,,1.7540313839211392,,1.7540313804003396,1.7613341992304614,1.754031388296705,1.7934978985534729,,1.7540313777933687,,,,1.5124846995994394,1.7540313814036508,1.7613341939506806,1.7540313797454745,,,,,,,,,1.506130729399719,,1.4841213851311885,,1.428709663521339,1.4287096635213392,1.4287096635213394,1.428709663521339,,1.4287096635213392,1.4180838270243976,1.4180838269990914,1.428709663521339,,1.428709663521339,,,,,1.4287096635213397,1.5434337645817622,,,,1.7731762959489776,,,1.7894045632790827,,,,,,,,,,1.9862792201453603,,,,,,,,,,2.299495829648923,,,
82,,,1.542287374823386,1.5422873722448551,,1.5422873739856913,,,,,1.5422873742445913,,,,1.4544274596121636,1.542287373565296,1.588915766545193,,1.428080806865134,,,,,,1.4280808069203141,1.5325079080526747,,,,,,,,,,,,,,,,,,,,1.5325079080526745,1.466243269848721,1.396246740412434,1.7847415311114556,,1.473861554206662,,1.3962467404124344,1.4552830422947958,,,,,,,,,,1.5962944110150272,,,1.7857676402742015,1.41765112639798,,,,,,,,,
83,,1.631794955348613,1.5071178172854414,1.5071178153175406,,1.507117815982401,,,,,1.5071178173967315,,,,1.4956719605531499,1.5071178154288734,1.5091340341712725,,1.3746996159961444,,,,,,1.3746996160071363,1.631794955348613,,,,,,,,,,,,1.5822201893843821,,,,1.486200265510545,,,,1.631794955348613,,1.28102449074207,1.4862002719520542,,1.4039426431106075,,1.28102449074207,1.28102449074207,,,,,,,,,,1.4085450615900812,,,1.4865498738988143,1.282565365258515,1.737175589068808,,,,,,,,
84,,,1.472603919959823,1.4726039185376685,,1.4726039172325327,,,,,1.4726039171106762,,,,1.5392965672690646,1.4726039150574468,1.4742812214649137,1.4726039156071078,1.4002600831971646,,,,,,1.4002600831952954,1.5257774967004383,,,,,,,1.5257774967004383,,,,,1.5469255646990805,,,1.5257774967004378,1.5525530720625156,,,,1.5257774967004378,,1.3423021188274946,1.5525530728373256,,1.4600730558842467,,1.3423021188274946,1.3423021188274944,,,,,,,,,,1.3293255420247434,,,1.5525436489737716,1.3423729519779555,,,1.2605420967285887,,,2.0534205208689045,,,
85,,1.4683662233286285,1.6168887543666164,1.6168887585068847,,1.61688875695135,,,,,1.6168887571253658,,,,1.5711644481672085,1.6168887555677838,1.6789380890776686,,1.5984227472053076,,,,,,1.5984227470750936,1.4683662233286285,,,,,,,1.4683662233286285,,,,,1.512766646992853,,,1.4683662233286285,1.6055277483390797,,,,1.4683662233286285,1.5148387604563638,1.3782663096855359,1.605527750256205,,1.5267957673264205,1.3782663096855354,1.3782663096855354,1.4616040896127145,,,,,,,,,,1.6495798376750392,,,1.6042821217231786,1.377331964574639,1.8682963651270872,,,,,,,,
86,,,1.920183140364309,1.9201831414577872,,1.9201831428162124,,1.9201831440352077,,,1.920183152847678,,,1.920183151388335,1.4900777772516138,1.920183149375162,1.9430363838933113,1.9201831448317601,,,,,,,1.5871465951102834,,1.7245761238234918,,,,2.329801545618335,,,,,,,,,,,,1.8731862428031274,,,,1.5916117345261713,1.8731862428031276,2.0785932939514433,,1.890788447176093,1.8731862428031278,,1.8766041506191797,,,,,,,,,,,,,2.078593295366178,1.873186242803128,,1.3771385748437965,,,,,2.1790951657150552,2.1790951657150552,1.4822767947854174
87,,,1.9606424574728913,1.9606424538888527,,1.960642458833378,,1.9606424529162634,,,1.9606424572592052,,,1.9606424548361416,,1.9606424544542063,1.9994046348103742,1.9606424576774584,1.8719319567568444,,,,,,1.8719319567568442,,1.8239530593812785,,,,,,,,,,,1.6777317677943318,,,,,1.8950812697069495,,,,1.6974451915441255,1.8950812697069495,1.8902704622121678,,1.8766988985973894,1.8950812697069495,,1.9006486732272712,,,,,,,,,,,,,1.8902704622398183,1.8950812697069495,,1.2485283269622023,,,,,1.8884603542599803,1.88846035425998,1.535587201084738
88,,,1.516077337203192,1.5160773454583722,,1.5160773375015655,,1.5160773427058811,1.6555270060290983,,,,,1.516077340181386,,1.5160773407257049,1.6153967823902458,1.5160773437565842,1.9965254819534408,,,,,,1.9965254819534406,,,,,,,,,,,,,1.669713168150155,,,,1.4762039596634668,1.5336648961104746,,,,1.7503097836109833,1.5336648961104749,1.4762039599007082,,1.6216860710302716,1.5336648961104749,,1.5498966609884464,,,,,,,,,,,,,1.4761531000494277,1.5333781073956019,1.7391865417515533,1.5330722081414117,,,,,1.4619591317295861,1.4619591317295864,1.6220866018029334
89,,,1.9673634725403666,1.9673634767931385,,1.9673634729096683,,1.9673634775327997,,,1.9673634729386187,,,1.9673634737954926,,1.967363474948672,1.9665289380264943,1.9673634702580303,1.8228531870200104,,,,,,1.8228531870200104,,1.791526043837092,,,,,,,,,,,1.8113397632623238,,,,1.723503819135678,1.9940514594199623,,,,,1.9940514594199623,1.7235038207569398,,1.8689549893503523,1.9940514594199628,,1.9940514594199623,,,,,,,,,,,,,1.7235038197027903,1.9940514594199623,,1.0840094457422353,,,1.6819521208312125,1.4051513304878722,1.637233461851893,1.637233461851893,1.7373045962425806
